/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
/verification/Statistics/WRF3NAVGEM/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/MPAS25/g1/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/MPAS25/g2/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/ENS/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/ENS_lr/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/ENS_hr/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
/verification/Statistics/ENS_LR/large/PCPT6/MAE_monthly_PCPT6_day2_large.txt
                           0   1   colors       edited_names
MM5NAM36           43.761905  21       C0           MM5NAM36
MM5NAM12           34.714286  21       C0           MM5NAM12
MM5NAM4            32.190476  21       C0            MM5NAM4
MM5GFS36           21.047619  21       C1           MM5GFS36
MM5GFS12           21.952381  21       C1           MM5GFS12
MM5GFS4            20.619048  21       C1            MM5GFS4
MM5GFS1.3          20.190476  21       C1          MM5GFS1.3
WRF3GEM36          26.571429  21       C2          WRF3GEM36
WRF3GEM12          17.285714  21       C2          WRF3GEM12
WRF3GEM4           15.285714  21       C2           WRF3GEM4
WRF3NAM36          35.857143  21       C3          WRF3NAM36
WRF3NAM12          29.380952  21       C3          WRF3NAM12
WRF3NAM4           18.714286  21       C3           WRF3NAM4
WRF3GFS36          25.857143  21       C4          WRF3GFS36
WRF3GFS12          17.285714  21       C4          WRF3GFS12
WRF3GFS4           16.095238  21       C4           WRF3GFS4
WRF3GFS1.3          4.285714  21       C4         WRF3GFS1.3
WRF3NAVGEM36       27.200000  20       C5      WRF3NAVGEM36*
WRF3NAVGEM12       23.700000  20       C5      WRF3NAVGEM12*
WRF3NAVGEM4        21.350000  20       C5       WRF3NAVGEM4*
WRF3GFSgc27        27.285714  21       C6        WRF3GFSgc27
WRF3GFSgc9         17.904762  21       C6         WRF3GFSgc9
WRF3ARPEGE27       27.142857  21       C7       WRF3ARPEGE27
WRF3ARPEGE9        18.000000  21       C7        WRF3ARPEGE9
WRF4ICON27         27.095238  21       C8         WRF4ICON27
WRF4ICON9          18.476190  21       C8          WRF4ICON9
WRF4NAM36          28.157895  19       C9         WRF4NAM36*
WRF4NAM12          27.263158  19       C9         WRF4NAM12*
WRF4NAM4           26.368421  19       C9          WRF4NAM4*
NMM3NAM36          29.666667  21  #ffc219          NMM3NAM36
NMM3NAM12          22.666667  21  #ffc219          NMM3NAM12
NMM3NAM4           23.809524  21  #ffc219           NMM3NAM4
NMM3GFS36          27.380952  21  #CDB7F6          NMM3GFS36
NMM3GFS12          22.476190  21  #CDB7F6          NMM3GFS12
WRF2NAM108         45.238095  21  #65fe08         WRF2NAM108
WRF2NAM36          31.809524  21  #65fe08          WRF2NAM36
WRF2NAM12          16.476190  21  #65fe08          WRF2NAM12
WRF2NAM81          44.571429  21  #fc3232          WRF2NAM81
WRF2NAM27          31.142857  21  #fc3232          WRF2NAM27
WRF2NAM9           16.428571  21  #fc3232           WRF2NAM9
WRF2GFS108         44.238095  21  #754200         WRF2GFS108
WRF2GFS36          30.238095  21  #754200          WRF2GFS36
WRF2GFS12          16.190476  21  #754200          WRF2GFS12
WRF2GFS81          43.380952  21  #00FFFF          WRF2GFS81
WRF2GFS27          29.809524  21  #00FFFF          WRF2GFS27
WRF2GFS9           15.809524  21  #00FFFF           WRF2GFS9
WRF4RDPS9          23.416667  12  #fc23ba         WRF4RDPS9*
WRF4RDPS3          24.333333  12  #fc23ba         WRF4RDPS3*
WRF4RDPS1          19.666667  12  #fc23ba         WRF4RDPS1*
MPAS25g1           43.904762  21  #a1a1a1           MPAS25g1
MPAS25g2           43.142857  21  #a1a1a1           MPAS25g2
ENS (short range)  40.666667  21  #000000  ENS (short range)
ENS (low-res)      41.761905  21  #000000      ENS (low-res)
ENS (high-res)     26.809524  21  #000000     ENS (high-res)
ENS (long range)   40.619048  21  #000000   ENS (long range)
                      0   1   colors       edited_names
MM5NAM36           48.0  21       C0           MM5NAM36
MM5NAM12           39.0  21       C0           MM5NAM12
MM5NAM4            35.0  21       C0            MM5NAM4
MM5GFS36           21.0  21       C1           MM5GFS36
MM5GFS12           21.0  21       C1           MM5GFS12
MM5GFS4            15.0  21       C1            MM5GFS4
MM5GFS1.3          14.0  21       C1          MM5GFS1.3
WRF3GEM36          27.0  21       C2          WRF3GEM36
WRF3GEM12          18.0  21       C2          WRF3GEM12
WRF3GEM4           12.0  21       C2           WRF3GEM4
WRF3NAM36          39.0  21       C3          WRF3NAM36
WRF3NAM12          30.0  21       C3          WRF3NAM12
WRF3NAM4           17.0  21       C3           WRF3NAM4
WRF3GFS36          26.0  21       C4          WRF3GFS36
WRF3GFS12          17.0  21       C4          WRF3GFS12
WRF3GFS4           12.0  21       C4           WRF3GFS4
WRF3GFS1.3          1.0  21       C4         WRF3GFS1.3
WRF3NAVGEM36       23.0  20       C5      WRF3NAVGEM36*
WRF3NAVGEM12        7.0  20       C5      WRF3NAVGEM12*
WRF3NAVGEM4         8.5  20       C5       WRF3NAVGEM4*
WRF3GFSgc27        27.0  21       C6        WRF3GFSgc27
WRF3GFSgc9         16.0  21       C6         WRF3GFSgc9
WRF3ARPEGE27       29.0  21       C7       WRF3ARPEGE27
WRF3ARPEGE9        16.0  21       C7        WRF3ARPEGE9
WRF4ICON27         30.0  21       C8         WRF4ICON27
WRF4ICON9          18.0  21       C8          WRF4ICON9
WRF4NAM36          10.0  19       C9         WRF4NAM36*
WRF4NAM12           9.0  19       C9         WRF4NAM12*
WRF4NAM4            8.0  19       C9          WRF4NAM4*
NMM3NAM36          32.0  21  #ffc219          NMM3NAM36
NMM3NAM12          23.0  21  #ffc219          NMM3NAM12
NMM3NAM4           25.0  21  #ffc219           NMM3NAM4
NMM3GFS36          29.0  21  #CDB7F6          NMM3GFS36
NMM3GFS12          23.0  21  #CDB7F6          NMM3GFS12
WRF2NAM108         47.0  21  #65fe08         WRF2NAM108
WRF2NAM36          35.0  21  #65fe08          WRF2NAM36
WRF2NAM12          15.0  21  #65fe08          WRF2NAM12
WRF2NAM81          46.0  21  #fc3232          WRF2NAM81
WRF2NAM27          32.0  21  #fc3232          WRF2NAM27
WRF2NAM9           13.0  21  #fc3232           WRF2NAM9
WRF2GFS108         45.0  21  #754200         WRF2GFS108
WRF2GFS36          31.0  21  #754200          WRF2GFS36
WRF2GFS12          14.0  21  #754200          WRF2GFS12
WRF2GFS81          46.0  21  #00FFFF          WRF2GFS81
WRF2GFS27          30.0  21  #00FFFF          WRF2GFS27
WRF2GFS9           14.0  21  #00FFFF           WRF2GFS9
WRF4RDPS9          12.0  12  #fc23ba         WRF4RDPS9*
WRF4RDPS3          13.0  12  #fc23ba         WRF4RDPS3*
WRF4RDPS1           5.0  12  #fc23ba         WRF4RDPS1*
MPAS25g1           47.0  21  #a1a1a1           MPAS25g1
MPAS25g2           48.0  21  #a1a1a1           MPAS25g2
ENS (short range)  43.0  21  #000000  ENS (short range)
ENS (low-res)      45.0  21  #000000      ENS (low-res)
ENS (high-res)     32.0  21  #000000     ENS (high-res)
ENS (long range)   44.0  21  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/MM5/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/MM5/g4/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/MM5G/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/MM5G/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/MM5G/g4/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/MM5G/g5/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/MPAS25/g1/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/MPAS25/g2/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/ENS/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/ENS_lr/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/ENS_hr/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
/verification/Statistics/ENS_LR/large/PCPT6/MAE_monthly_PCPT6_day3_large.txt
                           0   1   colors       edited_names
MM5GFS36           17.666667  21       C1           MM5GFS36
MM5GFS12           18.333333  21       C1           MM5GFS12
MM5GFS4            15.857143  21       C1            MM5GFS4
MM5GFS1.3          17.428571  21       C1          MM5GFS1.3
WRF3GEM36          24.238095  21       C2          WRF3GEM36
WRF3GEM12          15.714286  21       C2          WRF3GEM12
WRF3GEM4           13.571429  21       C2           WRF3GEM4
WRF3NAM36          32.190476  21       C3          WRF3NAM36
WRF3NAM12          25.761905  21       C3          WRF3NAM12
WRF3GFS36          23.666667  21       C4          WRF3GFS36
WRF3GFS12          15.619048  21       C4          WRF3GFS12
WRF3GFS4           14.619048  21       C4           WRF3GFS4
WRF3GFS1.3          3.571429  21       C4         WRF3GFS1.3
WRF3NAVGEM36       23.750000  20       C5      WRF3NAVGEM36*
WRF3NAVGEM12       21.800000  20       C5      WRF3NAVGEM12*
WRF3NAVGEM4        21.550000  20       C5       WRF3NAVGEM4*
WRF3GFSgc27        21.190476  21       C6        WRF3GFSgc27
WRF3GFSgc9         14.619048  21       C6         WRF3GFSgc9
WRF3ARPEGE27       24.619048  21       C7       WRF3ARPEGE27
WRF3ARPEGE9        17.380952  21       C7        WRF3ARPEGE9
WRF4ICON27         23.428571  21       C8         WRF4ICON27
WRF4ICON9          17.000000  21       C8          WRF4ICON9
WRF4NAM36          32.052632  19       C9         WRF4NAM36*
WRF4NAM12          31.210526  19       C9         WRF4NAM12*
NMM3NAM36          28.428571  21  #ffc219          NMM3NAM36
NMM3NAM12          18.714286  21  #ffc219          NMM3NAM12
NMM3NAM4           20.809524  21  #ffc219           NMM3NAM4
NMM3GFS36          26.619048  21  #CDB7F6          NMM3GFS36
NMM3GFS12          17.190476  21  #CDB7F6          NMM3GFS12
WRF2NAM108         37.952381  21  #65fe08         WRF2NAM108
WRF2NAM36          28.285714  21  #65fe08          WRF2NAM36
WRF2NAM12          17.238095  21  #65fe08          WRF2NAM12
WRF2NAM81          37.809524  21  #fc3232          WRF2NAM81
WRF2NAM27          28.428571  21  #fc3232          WRF2NAM27
WRF2NAM9           16.142857  21  #fc3232           WRF2NAM9
WRF2GFS108         37.904762  21  #754200         WRF2GFS108
WRF2GFS36          28.809524  21  #754200          WRF2GFS36
WRF2GFS12          16.142857  21  #754200          WRF2GFS12
WRF2GFS81          37.000000  21  #00FFFF          WRF2GFS81
WRF2GFS27          27.190476  21  #00FFFF          WRF2GFS27
WRF2GFS9           14.761905  21  #00FFFF           WRF2GFS9
WRF4RDPS9          20.083333  12  #fc23ba         WRF4RDPS9*
WRF4RDPS3          20.916667  12  #fc23ba         WRF4RDPS3*
MPAS25g1           38.523810  21  #a1a1a1           MPAS25g1
MPAS25g2           38.047619  21  #a1a1a1           MPAS25g2
ENS (short range)  35.238095  21  #000000  ENS (short range)
ENS (low-res)      36.142857  21  #000000      ENS (low-res)
ENS (high-res)     41.380952  21  #000000     ENS (high-res)
ENS (long range)   34.809524  21  #000000   ENS (long range)
                      0   1   colors       edited_names
MM5GFS36           17.0  21       C1           MM5GFS36
MM5GFS12           17.0  21       C1           MM5GFS12
MM5GFS4             9.0  21       C1            MM5GFS4
MM5GFS1.3           9.0  21       C1          MM5GFS1.3
WRF3GEM36          26.0  21       C2          WRF3GEM36
WRF3GEM12          15.0  21       C2          WRF3GEM12
WRF3GEM4            7.0  21       C2           WRF3GEM4
WRF3NAM36          35.0  21       C3          WRF3NAM36
WRF3NAM12          27.0  21       C3          WRF3NAM12
WRF3GFS36          24.0  21       C4          WRF3GFS36
WRF3GFS12          16.0  21       C4          WRF3GFS12
WRF3GFS4            8.0  21       C4           WRF3GFS4
WRF3GFS1.3          1.0  21       C4         WRF3GFS1.3
WRF3NAVGEM36       18.0  20       C5      WRF3NAVGEM36*
WRF3NAVGEM12       17.0  20       C5      WRF3NAVGEM12*
WRF3NAVGEM4        18.0  20       C5       WRF3NAVGEM4*
WRF3GFSgc27        23.0  21       C6        WRF3GFSgc27
WRF3GFSgc9         14.0  21       C6         WRF3GFSgc9
WRF3ARPEGE27       25.0  21       C7       WRF3ARPEGE27
WRF3ARPEGE9        15.0  21       C7        WRF3ARPEGE9
WRF4ICON27         27.0  21       C8         WRF4ICON27
WRF4ICON9          15.0  21       C8          WRF4ICON9
WRF4NAM36          46.0  19       C9         WRF4NAM36*
WRF4NAM12          45.0  19       C9         WRF4NAM12*
NMM3NAM36          31.0  21  #ffc219          NMM3NAM36
NMM3NAM12          19.0  21  #ffc219          NMM3NAM12
NMM3NAM4           21.0  21  #ffc219           NMM3NAM4
NMM3GFS36          30.0  21  #CDB7F6          NMM3GFS36
NMM3GFS12          15.0  21  #CDB7F6          NMM3GFS12
WRF2NAM108         42.0  21  #65fe08         WRF2NAM108
WRF2NAM36          30.0  21  #65fe08          WRF2NAM36
WRF2NAM12          13.0  21  #65fe08          WRF2NAM12
WRF2NAM81          40.0  21  #fc3232          WRF2NAM81
WRF2NAM27          27.0  21  #fc3232          WRF2NAM27
WRF2NAM9           13.0  21  #fc3232           WRF2NAM9
WRF2GFS108         40.0  21  #754200         WRF2GFS108
WRF2GFS36          30.0  21  #754200          WRF2GFS36
WRF2GFS12          14.0  21  #754200          WRF2GFS12
WRF2GFS81          39.0  21  #00FFFF          WRF2GFS81
WRF2GFS27          27.0  21  #00FFFF          WRF2GFS27
WRF2GFS9           13.0  21  #00FFFF           WRF2GFS9
WRF4RDPS9           9.5  12  #fc23ba         WRF4RDPS9*
WRF4RDPS3          11.5  12  #fc23ba         WRF4RDPS3*
MPAS25g1           42.0  21  #a1a1a1           MPAS25g1
MPAS25g2           41.0  21  #a1a1a1           MPAS25g2
ENS (short range)  39.0  21  #000000  ENS (short range)
ENS (low-res)      39.0  21  #000000      ENS (low-res)
ENS (high-res)     47.0  21  #000000     ENS (high-res)
ENS (long range)   38.0  21  #000000   ENS (long range)
