/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
/verification/Statistics/MM5/g4/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/MM5G/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/MM5G/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/MM5G/g4/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/MM5G/g5/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/ENS/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/ENS_lr/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/ENS_hr/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
/verification/Statistics/ENS_LR/large/PCPT6/MAE_weekly_PCPT6_60hr_large.txt
                           0    1   colors        edited_names
MM5NAM36           34.346535  101       C0            MM5NAM36
MM5NAM12           30.356436  101       C0            MM5NAM12
MM5NAM4            25.148515  101       C0             MM5NAM4
MM5GFS36           24.386139  101       C1            MM5GFS36
MM5GFS12           24.594059  101       C1            MM5GFS12
MM5GFS4            17.871287  101       C1             MM5GFS4
MM5GFS1.3          12.049505  101       C1           MM5GFS1.3
WRF3GEM36          23.861386  101       C2           WRF3GEM36
WRF3GEM12          17.841584  101       C2           WRF3GEM12
WRF3GEM4           14.188119  101       C2            WRF3GEM4
WRF3NAM36          30.633663  101       C3           WRF3NAM36
WRF3NAM12          24.683168  101       C3           WRF3NAM12
WRF3NAM4           18.386139  101       C3            WRF3NAM4
WRF3GFS36          23.190000  100       C4          WRF3GFS36*
WRF3GFS12          15.880000  100       C4          WRF3GFS12*
WRF3GFS4           13.620000  100       C4           WRF3GFS4*
WRF3GFS1.3          4.500000  100       C4         WRF3GFS1.3*
WRF3NAVGEM36       28.400000    5       C5       WRF3NAVGEM36*
WRF3NAVGEM12       18.400000    5       C5       WRF3NAVGEM12*
WRF3NAVGEM4         9.800000    5       C5        WRF3NAVGEM4*
WRF3GFSgc27        21.240000  100       C6        WRF3GFSgc27*
WRF3GFSgc9         14.750000  100       C6         WRF3GFSgc9*
WRF3ARPEGE27       21.797980   99       C7       WRF3ARPEGE27*
WRF3ARPEGE9        15.777778   99       C7        WRF3ARPEGE9*
WRF4ICON27         20.610000  100       C8         WRF4ICON27*
WRF4ICON9          14.820000  100       C8          WRF4ICON9*
WRF4NAM36          12.600000    5       C9          WRF4NAM36*
WRF4NAM12           9.800000    5       C9          WRF4NAM12*
WRF4NAM4            7.800000    5       C9           WRF4NAM4*
NMM3NAM36          26.950000  100  #ffc219          NMM3NAM36*
NMM3NAM12          19.170000  100  #ffc219          NMM3NAM12*
NMM3NAM4           17.370000  100  #ffc219           NMM3NAM4*
NMM3GFS36          24.000000  100  #CDB7F6          NMM3GFS36*
NMM3GFS12          16.510000  100  #CDB7F6          NMM3GFS12*
WRF2NAM108         37.240000  100  #65fe08         WRF2NAM108*
WRF2NAM36          25.400000  100  #65fe08          WRF2NAM36*
WRF2NAM12          16.380000  100  #65fe08          WRF2NAM12*
WRF2NAM81          37.280000  100  #fc3232          WRF2NAM81*
WRF2NAM27          25.410000  100  #fc3232          WRF2NAM27*
WRF2NAM9           15.940000  100  #fc3232           WRF2NAM9*
WRF2GFS108         37.100000  100  #754200         WRF2GFS108*
WRF2GFS36          25.160000  100  #754200          WRF2GFS36*
WRF2GFS12          15.190000  100  #754200          WRF2GFS12*
WRF2GFS81          36.570000  100  #00FFFF          WRF2GFS81*
WRF2GFS27          24.310000  100  #00FFFF          WRF2GFS27*
WRF2GFS9           14.550000  100  #00FFFF           WRF2GFS9*
WRF4RDPS9           2.200000    5  #fc23ba          WRF4RDPS9*
WRF4RDPS3           2.200000    5  #fc23ba          WRF4RDPS3*
WRF4RDPS1           1.400000    5  #fc23ba          WRF4RDPS1*
MPAS25g1           36.500000  100  #a1a1a1           MPAS25g1*
MPAS25g2           36.190000  100  #a1a1a1           MPAS25g2*
ENS (short range)  33.570000  100  #000000  ENS (short range)*
ENS (low-res)      34.430000  100  #000000      ENS (low-res)*
ENS (high-res)     39.940000  100  #000000     ENS (high-res)*
ENS (long range)   32.980000  100  #000000   ENS (long range)*
                      0    1   colors        edited_names
MM5NAM36           40.0  101       C0            MM5NAM36
MM5NAM12           34.0  101       C0            MM5NAM12
MM5NAM4            29.0  101       C0             MM5NAM4
MM5GFS36           18.0  101       C1            MM5GFS36
MM5GFS12           22.0  101       C1            MM5GFS12
MM5GFS4             7.0  101       C1             MM5GFS4
MM5GFS1.3           4.0  101       C1           MM5GFS1.3
WRF3GEM36          24.0  101       C2           WRF3GEM36
WRF3GEM12          12.0  101       C2           WRF3GEM12
WRF3GEM4            6.0  101       C2            WRF3GEM4
WRF3NAM36          35.0  101       C3           WRF3NAM36
WRF3NAM12          27.0  101       C3           WRF3NAM12
WRF3NAM4           14.0  101       C3            WRF3NAM4
WRF3GFS36          24.0  100       C4          WRF3GFS36*
WRF3GFS12          14.0  100       C4          WRF3GFS12*
WRF3GFS4           12.0  100       C4           WRF3GFS4*
WRF3GFS1.3          1.0  100       C4         WRF3GFS1.3*
WRF3NAVGEM36       30.0    5       C5       WRF3NAVGEM36*
WRF3NAVGEM12       11.0    5       C5       WRF3NAVGEM12*
WRF3NAVGEM4         6.0    5       C5        WRF3NAVGEM4*
WRF3GFSgc27        22.0  100       C6        WRF3GFSgc27*
WRF3GFSgc9         13.0  100       C6         WRF3GFSgc9*
WRF3ARPEGE27       22.0   99       C7       WRF3ARPEGE27*
WRF3ARPEGE9        15.0   99       C7        WRF3ARPEGE9*
WRF4ICON27         22.0  100       C8         WRF4ICON27*
WRF4ICON9          13.0  100       C8          WRF4ICON9*
WRF4NAM36           6.0    5       C9          WRF4NAM36*
WRF4NAM12           5.0    5       C9          WRF4NAM12*
WRF4NAM4            6.0    5       C9           WRF4NAM4*
NMM3NAM36          29.0  100  #ffc219          NMM3NAM36*
NMM3NAM12          18.0  100  #ffc219          NMM3NAM12*
NMM3NAM4           17.0  100  #ffc219           NMM3NAM4*
NMM3GFS36          25.0  100  #CDB7F6          NMM3GFS36*
NMM3GFS12          16.0  100  #CDB7F6          NMM3GFS12*
WRF2NAM108         40.0  100  #65fe08         WRF2NAM108*
WRF2NAM36          27.0  100  #65fe08          WRF2NAM36*
WRF2NAM12          15.0  100  #65fe08          WRF2NAM12*
WRF2NAM81          40.0  100  #fc3232          WRF2NAM81*
WRF2NAM27          26.0  100  #fc3232          WRF2NAM27*
WRF2NAM9           14.0  100  #fc3232           WRF2NAM9*
WRF2GFS108         39.5  100  #754200         WRF2GFS108*
WRF2GFS36          26.5  100  #754200          WRF2GFS36*
WRF2GFS12          14.0  100  #754200          WRF2GFS12*
WRF2GFS81          39.0  100  #00FFFF          WRF2GFS81*
WRF2GFS27          25.5  100  #00FFFF          WRF2GFS27*
WRF2GFS9           13.0  100  #00FFFF           WRF2GFS9*
WRF4RDPS9           2.0    5  #fc23ba          WRF4RDPS9*
WRF4RDPS3           2.0    5  #fc23ba          WRF4RDPS3*
WRF4RDPS1           1.0    5  #fc23ba          WRF4RDPS1*
MPAS25g1           38.5  100  #a1a1a1           MPAS25g1*
MPAS25g2           38.0  100  #a1a1a1           MPAS25g2*
ENS (short range)  36.0  100  #000000  ENS (short range)*
ENS (low-res)      37.0  100  #000000      ENS (low-res)*
ENS (high-res)     45.0  100  #000000     ENS (high-res)*
ENS (long range)   36.0  100  #000000   ENS (long range)*
/verification/Statistics/MM5/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/MM5/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/MM5/g4/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/MM5G/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/MM5G/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/MM5G/g4/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/MM5G/g5/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/MPAS25/g1/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/MPAS25/g2/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/ENS/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/ENS_lr/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/ENS_hr/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
/verification/Statistics/ENS_LR/large/PCPT6/MAE_weekly_PCPT6_84hr_large.txt
                           0    1   colors        edited_names
MM5GFS36           23.000000  101       C1            MM5GFS36
MM5GFS12           23.396040  101       C1            MM5GFS12
MM5GFS4            16.128713  101       C1             MM5GFS4
MM5GFS1.3          12.297030  101       C1           MM5GFS1.3
WRF3GEM36          23.504950  101       C2           WRF3GEM36
WRF3GEM12          18.049505  101       C2           WRF3GEM12
WRF3GEM4           15.099010  101       C2            WRF3GEM4
WRF3NAM36          28.089109  101       C3           WRF3NAM36
WRF3NAM12          22.940594  101       C3           WRF3NAM12
WRF3GFS36          21.610000  100       C4          WRF3GFS36*
WRF3GFS12          14.990000  100       C4          WRF3GFS12*
WRF3GFS4           11.940000  100       C4           WRF3GFS4*
WRF3GFS1.3          3.850000  100       C4         WRF3GFS1.3*
WRF3NAVGEM36       26.600000    5       C5       WRF3NAVGEM36*
WRF3NAVGEM12       15.600000    5       C5       WRF3NAVGEM12*
WRF3NAVGEM4         9.000000    5       C5        WRF3NAVGEM4*
WRF3GFSgc27        20.610000  100       C6        WRF3GFSgc27*
WRF3GFSgc9         14.750000  100       C6         WRF3GFSgc9*
WRF3ARPEGE27       20.656566   99       C7       WRF3ARPEGE27*
WRF3ARPEGE9        14.858586   99       C7        WRF3ARPEGE9*
WRF4ICON27         19.780000  100       C8         WRF4ICON27*
WRF4ICON9          14.360000  100       C8          WRF4ICON9*
WRF4NAM36           9.200000    5       C9          WRF4NAM36*
WRF4NAM12           7.200000    5       C9          WRF4NAM12*
NMM3NAM36          23.140000  100  #ffc219          NMM3NAM36*
NMM3NAM12          16.600000  100  #ffc219          NMM3NAM12*
NMM3NAM4           15.640000  100  #ffc219           NMM3NAM4*
NMM3GFS36          22.490000  100  #CDB7F6          NMM3GFS36*
NMM3GFS12          15.790000  100  #CDB7F6          NMM3GFS12*
WRF2NAM108         31.970000  100  #65fe08         WRF2NAM108*
WRF2NAM36          21.780000  100  #65fe08          WRF2NAM36*
WRF2NAM12          15.080000  100  #65fe08          WRF2NAM12*
WRF2NAM81          31.920000  100  #fc3232          WRF2NAM81*
WRF2NAM27          21.630000  100  #fc3232          WRF2NAM27*
WRF2NAM9           14.540000  100  #fc3232           WRF2NAM9*
WRF2GFS108         34.130000  100  #754200         WRF2GFS108*
WRF2GFS36          23.480000  100  #754200          WRF2GFS36*
WRF2GFS12          14.530000  100  #754200          WRF2GFS12*
WRF2GFS81          33.670000  100  #00FFFF          WRF2GFS81*
WRF2GFS27          22.910000  100  #00FFFF          WRF2GFS27*
WRF2GFS9           14.010000  100  #00FFFF           WRF2GFS9*
WRF4RDPS9           1.400000    5  #fc23ba          WRF4RDPS9*
WRF4RDPS3           1.400000    5  #fc23ba          WRF4RDPS3*
MPAS25g1           33.750000  100  #a1a1a1           MPAS25g1*
MPAS25g2           33.480000  100  #a1a1a1           MPAS25g2*
ENS (short range)  31.070000  100  #000000  ENS (short range)*
ENS (low-res)      31.890000  100  #000000      ENS (low-res)*
ENS (high-res)     37.650000  100  #000000     ENS (high-res)*
ENS (long range)   30.520000  100  #000000   ENS (long range)*
                      0    1   colors        edited_names
MM5GFS36           21.0  101       C1            MM5GFS36
MM5GFS12           25.0  101       C1            MM5GFS12
MM5GFS4             7.0  101       C1             MM5GFS4
MM5GFS1.3           5.0  101       C1           MM5GFS1.3
WRF3GEM36          24.0  101       C2           WRF3GEM36
WRF3GEM12          12.0  101       C2           WRF3GEM12
WRF3GEM4            7.0  101       C2            WRF3GEM4
WRF3NAM36          32.0  101       C3           WRF3NAM36
WRF3NAM12          24.0  101       C3           WRF3NAM12
WRF3GFS36          22.0  100       C4          WRF3GFS36*
WRF3GFS12          13.0  100       C4          WRF3GFS12*
WRF3GFS4            9.0  100       C4           WRF3GFS4*
WRF3GFS1.3          1.0  100       C4         WRF3GFS1.3*
WRF3NAVGEM36       31.0    5       C5       WRF3NAVGEM36*
WRF3NAVGEM12       11.0    5       C5       WRF3NAVGEM12*
WRF3NAVGEM4         6.0    5       C5        WRF3NAVGEM4*
